"","var","var_label"
"63","e1_nt_contratados_prox12m_8","Etapa1 No. trab. Contrato directo prox 12 meses: Operadores de maquinaria pesada"
"64","e1_nt_subcontrato_prox12m_8","Etapa1 No. trab. Subcontrato prox 12 meses:Operadores de maquinaria pesada (moto"
"65","e1_nt_contratados_prox12m_9","Etapa1 No. trab. Contrato directo prox 12 meses: Operadores de maquinaria livian"
"66","e1_nt_subcontrato_prox12m_9","Etapa1 No. trab. Subcontrato prox 12 meses:Operadores de maquinaria liviana (gra"
"67","e1_nt_contratados_prox12m_10","Etapa1 No. trab. Contrato directo prox 12 meses: Trazadores"
"68","e1_nt_subcontrato_prox12m_10","Etapa1 No. trab. Subcontrato prox 12 meses:Trazadores"
"69","e1_nt_contratados_prox12m_11","Etapa1 No. trab. Contrato directo prox 12 meses: Mecánicos"
"70","e1_nt_subcontrato_prox12m_11","Etapa1 No. trab. Subcontrato prox 12 meses:Mecánicos"
"71","e1_nt_contratados_prox12m_12","Etapa1 No. trab. Contrato directo prox 12 meses: Soldadores"
"72","e1_nt_subcontrato_prox12m_12","Etapa1 No. trab. Subcontrato prox 12 meses:Soldadores"
"73","e1_nt_contratados_prox12m_13","Etapa1 No. trab. Contrato directo prox 12 meses: Enfierradores"
"74","e1_nt_subcontrato_prox12m_13","Etapa1 No. trab. Subcontrato prox 12 meses:Enfierradores"
"75","e1_nt_contratados_prox12m_14","Etapa1 No. trab. Contrato directo prox 12 meses: Albañiles"
"76","e1_nt_subcontrato_prox12m_14","Etapa1 No. trab. Subcontrato prox 12 meses:Albañiles"
"77","e1_nt_contratados_prox12m_15","Etapa1 No. trab. Contrato directo prox 12 meses: Concreteros"
"78","e1_nt_subcontrato_prox12m_15","Etapa1 No. trab. Subcontrato prox 12 meses:Concreteros"
"79","e1_nt_contratados_prox12m_16","Etapa1 No. trab. Contrato directo prox 12 meses: Carpinteros"
"80","e1_nt_subcontrato_prox12m_16","Etapa1 No. trab. Subcontrato prox 12 meses:Carpinteros"
"81","e1_nt_contratados_prox12m_17","Etapa1 No. trab. Contrato directo prox 12 meses: Pintores"
"82","e1_nt_subcontrato_prox12m_17","Etapa1 No. trab. Subcontrato prox 12 meses:Pintores"
"83","e1_nt_contratados_prox12m_18","Etapa1 No. trab. Contrato directo prox 12 meses: Baldoseros y ceramistas"
"84","e1_nt_subcontrato_prox12m_18","Etapa1 No. trab. Subcontrato prox 12 meses:Baldoseros y ceramistas"
"85","e1_nt_contratados_prox12m_19","Etapa1 No. trab. Contrato directo prox 12 meses: Tuberos y operadores de termofu"
"86","e1_nt_subcontrato_prox12m_19","Etapa1 No. trab. Subcontrato prox 12 meses:Tuberos y operadores de termofusión"
"87","e1_nt_contratados_prox12m_20","Etapa1 No. trab. Contrato directo prox 12 meses: Sanitarios y gásfiteres"
"88","e1_nt_subcontrato_prox12m_20","Etapa1 No. trab. Subcontrato prox 12 meses:Sanitarios y gásfiteres"
"89","e1_nt_contratados_prox12m_21","Etapa1 No. trab. Contrato directo prox 12 meses: Instaladores de gas"
"90","e1_nt_subcontrato_prox12m_21","Etapa1 No. trab. Subcontrato prox 12 meses:Instaladores de gas"
"91","e1_nt_contratados_prox12m_22","Etapa1 No. trab. Contrato directo prox 12 meses: Otros maestros de primera y seg"
"92","e1_nt_subcontrato_prox12m_22","Etapa1 No. trab. Subcontrato prox 12 meses:Otros maestros de primera y segunda"
"93","e1_nt_contratados_prox12m_23","Etapa1 No. trab. Contrato directo prox 12 meses: Buzos"
"94","e1_nt_subcontrato_prox12m_23","Etapa1 No. trab. Subcontrato prox 12 meses:Buzos"
"95","e1_nt_contratados_prox12m_24","Etapa1 No. trab. Contrato directo prox 12 meses: Bodegueros y cardcheckers"
"96","e1_nt_subcontrato_prox12m_24","Etapa1 No. trab. Subcontrato prox 12 meses:Bodegueros y cardcheckers"
"97","e1_nt_contratados_prox12m_25","Etapa1 No. trab. Contrato directo prox 12 meses: Jornales, ayudantes y señaleros"
"98","e1_nt_subcontrato_prox12m_25","Etapa1 No. trab. Subcontrato prox 12 meses:Jornales, ayudantes y señaleros"
"99","e1_falto_pt","Etapa1: ¿Faltó algún puesto de trabajo importante para la construcción del proye"
"100","e1_nombre_pt1_extra_prox12m","Etapa1, Puesto 1 faltante: Nombre del puesto de trabajo"
"101","e1_tareas_pt1_extra_prox12m","Etapa1, Puesto 1 faltante: Principales tareas"
"102","e1_nt_cd_pt1_extra_prox12m","Etapa1, Puesto 1 faltante: Trabajadores contratados directamente"
"103","e1_nt_subc_pt1_extra_prox12m","Etapa1, Puesto 1 faltante: Trabajadores subcontratados "
"104","e1_nombre_pt2_extra_prox12m","Etapa1, Puesto 2 faltante: Nombre del puesto de trabajo"
"105","e1_tareas_pt2_extra_prox12m","Etapa1, Puesto 2 faltante: Principales tareas"
"106","e1_nt_cd_pt2_extra_prox12m","Etapa1, Puesto 2 faltante: Trabajadores contratados directamente"
"107","e1_nt_subc_pt2_extra_prox12m","Etapa1, Puesto 2 faltante: Trabajadores subcontratados "
"108","e1_nombre_pt3_extra_prox12m","Etapa1, Puesto 3 faltante: Nombre del puesto de trabajo"
"109","e1_tareas_pt3_extra_prox12m","Etapa1, Puesto 3 faltante: Principales tareas"
"110","e1_nt_cd_pt3_extra_prox12m","Etapa1, Puesto 3 faltante: Trabajadores contratados directamente"
"111","e1_nt_subc_pt3_extra_prox12m","Etapa1, Puesto 3 faltante: Trabajadores subcontratados "
"112","e1_nombre_pt4_extra_prox12m","Etapa1, Puesto 4 faltante: Nombre del puesto de trabajo"
"113","e1_tareas_pt4_extra_prox12m","Etapa1, Puesto 4 faltante: Principales tareas"
"114","e1_nt_cd_pt4_extra_prox12m","Etapa1, Puesto 4 faltante: Trabajadores contratados directamente"
"115","e1_nt_subc_pt4_extra_prox12m","Etapa1, Puesto 4 faltante: Trabajadores subcontratados "
"116","e1_nombre_pt5_extra_prox12m","Etapa1, Puesto 5 faltante: Nombre del puesto de trabajo"
"117","e1_tareas_pt5_extra_prox12m","Etapa1, Puesto 5 faltante: Principales tareas"
"118","e1_nt_cd_pt5_extra_prox12m","Etapa1, Puesto 5 faltante: Trabajadores contratados directamente"
"119","e1_nt_subc_pt5_extra_prox12m","Etapa1, Puesto 5 faltante: Trabajadores subcontratados "
"120","e1_nombre_pt6_extra_prox12m","Etapa1, Puesto 6 faltante: Nombre del puesto de trabajo"
"121","e1_tareas_pt6_extra_prox12m","Etapa1, Puesto 6 faltante: Principales tareas"
"122","e1_nt_cd_pt6_extra_prox12m","Etapa1, Puesto 6 faltante: Trabajadores contratados directamente"
"123","e1_nt_subc_pt6_extra_prox12m","Etapa1, Puesto 6 faltante: Trabajadores subcontratados "
"124","b1_ano","¿En qué año comenzaron las obras del proyecto?"
"125","b1_mes","¿Y en qué mes?"
"126","b1_estado_avance","¿Cuál es el estado de avance de las obras en términos porcentuales? (estimación)"
"127","b2_ano","¿Y en qué año proyecta que van a concluir las obras de construcción que están a "
"128","b2_mes","¿Y en qué mes?"
"129","e2_nt_contratados_total_hoy","Etapa2 No. trab. Contrato directo hoy Total"
"130","e2_nt_contratados_mujeres_hoy","Etapa2 No. trab. Contrato directo hoy Mujeres"
"131","e2_nt_contratados_jovenes_hoy","Etapa2 No. trab. Contrato directo hoy Jóvenes"
"132","e2_nt_subcontrato_total_hoy","Etapa2 No. trab. Subcontrato hoy Total"
"133","e2_nt_subcontrato_mujeres_hoy","Etapa2 No. trab. Subcontrato hoy Mujeres"
"134","e2_nt_subcontrato_jovenes_hoy","Etapa2 No. trab. Subcontrato hoy Jóvenes"
"135","e2_nt_contratados_total_prox12m","Etapa2 No. trab. Contrato directo prox 12 meses Total"
"136","e2_nt_subcontrato_total_prox12m","Etapa2 No. trab. Subcontrato prox 12 meses Total"
"137","e2_nt_cd_hoy_1","Etapa2 No. trab. Contrato directo hoy: Encargados de obra (administradores de ob"
"138","e2_nt_subc_hoy_1","Etapa2 No. trab. Subcontrato hoy:Encargados de obra (administradores de obra, je"
"139","e2_nt_cd_prox12m_1","Etapa2 No. trab. Contrato directo prox 12 meses: Encargados de obra (administrad"
"140","e2_nt_subc_prox12m_1","Etapa2 No. trab. Subcontrato prox 12 meses:Encargados de obra (administradores d"
"141","e2_nt_cd_hoy_2","Etapa2 No. trab. Contrato directo hoy: Capataces"
"142","e2_nt_subc_hoy_2","Etapa2 No. trab. Subcontrato hoy:Capataces"
"143","e2_nt_cd_prox12m_2","Etapa2 No. trab. Contrato directo prox 12 meses: Capataces"
"144","e2_nt_subc_prox12m_2","Etapa2 No. trab. Subcontrato prox 12 meses:Capataces"
"145","e2_nt_cd_hoy_3","Etapa2 No. trab. Contrato directo hoy: Electrónicos, electromecánicos e instrume"
"146","e2_nt_subc_hoy_3","Etapa2 No. trab. Subcontrato hoy:Electrónicos, electromecánicos e instrumentista"
"147","e2_nt_cd_prox12m_3","Etapa2 No. trab. Contrato directo prox 12 meses: Electrónicos, electromecánicos "
"148","e2_nt_subc_prox12m_3","Etapa2 No. trab. Subcontrato prox 12 meses:Electrónicos, electromecánicos e inst"
"149","e2_nt_cd_hoy_4","Etapa2 No. trab. Contrato directo hoy: Laboratoristas"
"150","e2_nt_subc_hoy_4","Etapa2 No. trab. Subcontrato hoy:Laboratoristas"
"151","e2_nt_cd_prox12m_4","Etapa2 No. trab. Contrato directo prox 12 meses: Laboratoristas"
"152","e2_nt_subc_prox12m_4","Etapa2 No. trab. Subcontrato prox 12 meses:Laboratoristas"
"153","e2_nt_cd_hoy_5","Etapa2 No. trab. Contrato directo hoy: Electricistas (técnicos y/o maestros)"
"154","e2_nt_subc_hoy_5","Etapa2 No. trab. Subcontrato hoy:Electricistas (técnicos y/o maestros)"
"155","e2_nt_cd_prox12m_5","Etapa2 No. trab. Contrato directo prox 12 meses: Electricistas (técnicos y/o mae"
"156","e2_nt_subc_prox12m_5","Etapa2 No. trab. Subcontrato prox 12 meses:Electricistas (técnicos y/o maestros)"
"157","e2_nt_cd_hoy_6","Etapa2 No. trab. Contrato directo hoy: Ingenieros, prevencionistas, arqueólogos,"
"158","e2_nt_subc_hoy_6","Etapa2 No. trab. Subcontrato hoy:Ingenieros, prevencionistas, arqueólogos, ambie"
"159","e2_nt_cd_prox12m_6","Etapa2 No. trab. Contrato directo prox 12 meses: Ingenieros, prevencionistas, ar"
"160","e2_nt_subc_prox12m_6","Etapa2 No. trab. Subcontrato prox 12 meses:Ingenieros, prevencionistas, arqueólo"
"161","e2_nt_cd_hoy_7","Etapa2 No. trab. Contrato directo hoy: Operadores planta asfalto y de áridos"
"162","e2_nt_subc_hoy_7","Etapa2 No. trab. Subcontrato hoy:Operadores planta asfalto y de áridos"
"163","e2_nt_cd_prox12m_7","Etapa2 No. trab. Contrato directo prox 12 meses: Operadores planta asfalto y de "
"164","e2_nt_subc_prox12m_7","Etapa2 No. trab. Subcontrato prox 12 meses:Operadores planta asfalto y de áridos"
"165","e2_nt_cd_hoy_8","Etapa2 No. trab. Contrato directo hoy: Operadores de maquinaria pesada (motonive"
"166","e2_nt_subc_hoy_8","Etapa2 No. trab. Subcontrato hoy:Operadores de maquinaria pesada (motoniveladora"
"167","e2_nt_cd_prox12m_8","Etapa2 No. trab. Contrato directo prox 12 meses: Operadores de maquinaria pesada"
"168","e2_nt_subc_prox12m_8","Etapa2 No. trab. Subcontrato prox 12 meses:Operadores de maquinaria pesada (moto"
"169","e2_nt_cd_hoy_9","Etapa2 No. trab. Contrato directo hoy: Operadores de maquinaria liviana (gravill"
"170","e2_nt_subc_hoy_9","Etapa2 No. trab. Subcontrato hoy:Operadores de maquinaria liviana (gravilladora "
"171","e2_nt_cd_prox12m_9","Etapa2 No. trab. Contrato directo prox 12 meses: Operadores de maquinaria livian"
"172","e2_nt_subc_prox12m_9","Etapa2 No. trab. Subcontrato prox 12 meses:Operadores de maquinaria liviana (gra"
"173","e2_nt_cd_hoy_10","Etapa2 No. trab. Contrato directo hoy: Trazadores"
"174","e2_nt_subc_hoy_10","Etapa2 No. trab. Subcontrato hoy:Trazadores"
"175","e2_nt_cd_prox12m_10","Etapa2 No. trab. Contrato directo prox 12 meses: Trazadores"
"176","e2_nt_subc_prox12m_10","Etapa2 No. trab. Subcontrato prox 12 meses:Trazadores"
"177","e2_nt_cd_hoy_11","Etapa2 No. trab. Contrato directo hoy: Mecánicos"
"178","e2_nt_subc_hoy_11","Etapa2 No. trab. Subcontrato hoy:Mecánicos"
"179","e2_nt_cd_prox12m_11","Etapa2 No. trab. Contrato directo prox 12 meses: Mecánicos"
"180","e2_nt_subc_prox12m_11","Etapa2 No. trab. Subcontrato prox 12 meses:Mecánicos"
"181","e2_nt_cd_hoy_12","Etapa2 No. trab. Contrato directo hoy: Soldadores"
"182","e2_nt_subc_hoy_12","Etapa2 No. trab. Subcontrato hoy:Soldadores"
"183","e2_nt_cd_prox12m_12","Etapa2 No. trab. Contrato directo prox 12 meses: Soldadores"
"184","e2_nt_subc_prox12m_12","Etapa2 No. trab. Subcontrato prox 12 meses:Soldadores"
"185","e2_nt_cd_hoy_13","Etapa2 No. trab. Contrato directo hoy: Enfierradores"
"186","e2_nt_subc_hoy_13","Etapa2 No. trab. Subcontrato hoy:Enfierradores"
"187","e2_nt_cd_prox12m_13","Etapa2 No. trab. Contrato directo prox 12 meses: Enfierradores"
"188","e2_nt_subc_prox12m_13","Etapa2 No. trab. Subcontrato prox 12 meses:Enfierradores"
"189","e2_nt_cd_hoy_14","Etapa2 No. trab. Contrato directo hoy: Albañiles"
"190","e2_nt_subc_hoy_14","Etapa2 No. trab. Subcontrato hoy:Albañiles"
"191","e2_nt_cd_prox12m_14","Etapa2 No. trab. Contrato directo prox 12 meses: Albañiles"
"192","e2_nt_subc_prox12m_14","Etapa2 No. trab. Subcontrato prox 12 meses:Albañiles"
"193","e2_nt_cd_hoy_15","Etapa2 No. trab. Contrato directo hoy: Concreteros"
"194","e2_nt_subc_hoy_15","Etapa2 No. trab. Subcontrato hoy:Concreteros"
"195","e2_nt_cd_prox12m_15","Etapa2 No. trab. Contrato directo prox 12 meses: Concreteros"
"196","e2_nt_subc_prox12m_15","Etapa2 No. trab. Subcontrato prox 12 meses:Concreteros"
"197","e2_nt_cd_hoy_16","Etapa2 No. trab. Contrato directo hoy: Carpinteros"
"198","e2_nt_subc_hoy_16","Etapa2 No. trab. Subcontrato hoy:Carpinteros"
"199","e2_nt_cd_prox12m_16","Etapa2 No. trab. Contrato directo prox 12 meses: Carpinteros"
"200","e2_nt_subc_prox12m_16","Etapa2 No. trab. Subcontrato prox 12 meses:Carpinteros"
"201","e2_nt_cd_hoy_17","Etapa2 No. trab. Contrato directo hoy: Pintores"
"202","e2_nt_subc_hoy_17","Etapa2 No. trab. Subcontrato hoy:Pintores"
"203","e2_nt_cd_prox12m_17","Etapa2 No. trab. Contrato directo prox 12 meses: Pintores"
"204","e2_nt_subc_prox12m_17","Etapa2 No. trab. Subcontrato prox 12 meses:Pintores"
"205","e2_nt_cd_hoy_18","Etapa2 No. trab. Contrato directo hoy: Baldoseros y ceramistas"
"206","e2_nt_subc_hoy_18","Etapa2 No. trab. Subcontrato hoy:Baldoseros y ceramistas"
"207","e2_nt_cd_prox12m_18","Etapa2 No. trab. Contrato directo prox 12 meses: Baldoseros y ceramistas"
"208","e2_nt_subc_prox12m_18","Etapa2 No. trab. Subcontrato prox 12 meses:Baldoseros y ceramistas"
"209","e2_nt_cd_hoy_19","Etapa2 No. trab. Contrato directo hoy: Tuberos y operadores de termofusión"
"210","e2_nt_subc_hoy_19","Etapa2 No. trab. Subcontrato hoy:Tuberos y operadores de termofusión"
"211","e2_nt_cd_prox12m_19","Etapa2 No. trab. Contrato directo prox 12 meses: Tuberos y operadores de termofu"
"212","e2_nt_subc_prox12m_19","Etapa2 No. trab. Subcontrato prox 12 meses:Tuberos y operadores de termofusión"
"213","e2_nt_cd_hoy_20","Etapa2 No. trab. Contrato directo hoy: Sanitarios y gásfiteres"
"214","e2_nt_subc_hoy_20","Etapa2 No. trab. Subcontrato hoy:Sanitarios y gásfiteres"
"215","e2_nt_cd_prox12m_20","Etapa2 No. trab. Contrato directo prox 12 meses: Sanitarios y gásfiteres"
"216","e2_nt_subc_prox12m_20","Etapa2 No. trab. Subcontrato prox 12 meses:Sanitarios y gásfiteres"
"217","e2_nt_cd_hoy_21","Etapa2 No. trab. Contrato directo hoy: Instaladores de gas"
"218","e2_nt_subc_hoy_21","Etapa2 No. trab. Subcontrato hoy:Instaladores de gas"
"219","e2_nt_cd_prox12m_21","Etapa2 No. trab. Contrato directo prox 12 meses: Instaladores de gas"
"220","e2_nt_subc_prox12m_21","Etapa2 No. trab. Subcontrato prox 12 meses:Instaladores de gas"
"221","e2_nt_cd_hoy_22","Etapa2 No. trab. Contrato directo hoy: Otros maestros de primera y segunda"
"222","e2_nt_subc_hoy_22","Etapa2 No. trab. Subcontrato hoy:Otros maestros de primera y segunda"
"223","e2_nt_cd_prox12m_22","Etapa2 No. trab. Contrato directo prox 12 meses: Otros maestros de primera y seg"
"224","e2_nt_subc_prox12m_22","Etapa2 No. trab. Subcontrato prox 12 meses:Otros maestros de primera y segunda"
"225","e2_nt_cd_hoy_23","Etapa2 No. trab. Contrato directo hoy: Buzos"
"226","e2_nt_subc_hoy_23","Etapa2 No. trab. Subcontrato hoy:Buzos"
"227","e2_nt_cd_prox12m_23","Etapa2 No. trab. Contrato directo prox 12 meses: Buzos"
"228","e2_nt_subc_prox12m_23","Etapa2 No. trab. Subcontrato prox 12 meses:Buzos"
"229","e2_nt_cd_hoy_24","Etapa2 No. trab. Contrato directo hoy: Bodegueros y cardcheckers"
"230","e2_nt_subc_hoy_24","Etapa2 No. trab. Subcontrato hoy:Bodegueros y cardcheckers"
"231","e2_nt_cd_prox12m_24","Etapa2 No. trab. Contrato directo prox 12 meses: Bodegueros y cardcheckers"
"232","e2_nt_subc_prox12m_24","Etapa2 No. trab. Subcontrato prox 12 meses:Bodegueros y cardcheckers"
"233","e2_nt_cd_hoy_25","Etapa2 No. trab. Contrato directo hoy: Jornales, ayudantes y señaleros"
"234","e2_nt_subc_hoy_25","Etapa2 No. trab. Subcontrato hoy:Jornales, ayudantes y señaleros"
"235","e2_nt_cd_prox12m_25","Etapa2 No. trab. Contrato directo prox 12 meses: Jornales, ayudantes y señaleros"
"236","e2_nt_subc_prox12m_25","Etapa2 No. trab. Subcontrato prox 12 meses:Jornales, ayudantes y señaleros"
"237","e2_falto_pt","Etapa2: ¿Faltó algún puesto de trabajo importante para la construcción del proye"
"238","e2_nombre_pt1_extra","Etapa2, Puesto 1 faltante: Nombre del puesto de trabajo"
"239","e2_tareas_pt1_extra","Etapa2, Puesto 1 faltante: Principales tareas"
"240","e2_nt_cd_hoy_pt1_extra","Etapa2, Puesto 1 faltante: Trabajadores contratados directamente"
"241","e2_nt_subc_hoy_pt1_extra","Etapa2, Puesto 1 faltante: Trabajadores subcontratados "
"242","e2_nt_cd_prox12m_pt1_extra","Etapa2, Puesto 1 faltante: Demanda adicional próx. 12 meses trabajadores contrat"
"243","e2_nt_subc_prox12m_pt1_extra","Etapa2, Puesto 1 faltante: Demanda adicional próx. 12 meses trabajadores subcont"
"244","e2_nombre_pt2_extra","Etapa2, Puesto 2 faltante: Nombre del puesto de trabajo"
"245","e2_tareas_pt2_extra","Etapa2, Puesto 2 faltante: Principales tareas"
"246","e2_nt_cd_hoy_pt2_extra","Etapa2, Puesto 2 faltante: Trabajadores contratados directamente"
"247","e2_nt_subc_hoy_pt2_extra","Etapa2, Puesto 2 faltante: Trabajadores subcontratados "
"248","e2_nt_cd_prox12m_pt2_extra","Etapa2, Puesto 2 faltante: Demanda adicional próx. 12 meses trabajadores contrat"
"249","e2_nt_subc_prox12m_pt2_extra","Etapa2, Puesto 2 faltante: Demanda adicional próx. 12 meses trabajadores subcont"
"250","e2_nombre_pt3_extra","Etapa2, Puesto 3 faltante: Nombre del puesto de trabajo"
"251","e2_tareas_pt3_extra","Etapa2, Puesto 3 faltante: Principales tareas"
"252","e2_nt_cd_hoy_pt3_extra","Etapa2, Puesto 3 faltante: Trabajadores contratados directamente"
"253","e2_nt_subc_hoy_pt3_extra","Etapa2, Puesto 3 faltante: Trabajadores subcontratados "
"254","e2_nt_cd_prox12m_pt3_extra","Etapa2, Puesto 3 faltante: Demanda adicional próx. 12 meses trabajadores contrat"
"255","e2_nt_subc_prox12m_pt3_extra","Etapa2, Puesto 3 faltante: Demanda adicional próx. 12 meses trabajadores subcont"
"256","e2_nombre_pt4_extra","Etapa2, Puesto 4 faltante: Nombre del puesto de trabajo"
"257","e2_tareas_pt4_extra","Etapa2, Puesto 4 faltante: Principales tareas"
"258","e2_nt_cd_hoy_pt4_extra","Etapa2, Puesto 4 faltante: Trabajadores contratados directamente"
"259","e2_nt_subc_hoy_pt4_extra","Etapa2, Puesto 4 faltante: Trabajadores subcontratados "
"260","e2_nt_cd_prox12m_pt4_extra","Etapa2, Puesto 4 faltante: Demanda adicional próx. 12 meses trabajadores contrat"
"261","e2_nt_subc_prox12m_pt4_extra","Etapa2, Puesto 4 faltante: Demanda adicional próx. 12 meses trabajadores subcont"
"262","e2_nombre_pt5_extra","Etapa2, Puesto 5 faltante: Nombre del puesto de trabajo"
"263","e2_tareas_pt5_extra","Etapa2, Puesto 5 faltante: Principales tareas"
"264","e2_nt_cd_hoy_pt5_extra","Etapa2, Puesto 5 faltante: Trabajadores contratados directamente"
"265","e2_nt_subc_hoy_pt5_extra","Etapa2, Puesto 5 faltante: Trabajadores subcontratados "
"266","e2_nt_cd_prox12m_pt5_extra","Etapa2, Puesto 5 faltante: Demanda adicional próx. 12 meses trabajadores contrat"
"267","e2_nt_subc_prox12m_pt5_extra","Etapa2, Puesto 5 faltante: Demanda adicional próx. 12 meses trabajadores subcont"
"268","e2_nombre_pt6_extra","Etapa2, Puesto 6 faltante: Nombre del puesto de trabajo"
"269","e2_tareas_pt6_extra","Etapa2, Puesto 6 faltante: Principales tareas"
"270","e2_nt_cd_hoy_pt6_extra","Etapa2, Puesto 6 faltante: Trabajadores contratados directamente"
"271","e2_nt_subc_hoy_pt6_extra","Etapa2, Puesto 6 faltante: Trabajadores subcontratados "
"272","e2_nt_cd_prox12m_pt6_extra","Etapa2, Puesto 6 faltante: Demanda adicional próx. 12 meses trabajadores contrat"
"273","e2_nt_subc_prox12m_pt6_extra","Etapa2, Puesto 6 faltante: Demanda adicional próx. 12 meses trabajadores subcont"
"274","e1_experiencia_previa_regional","¿Tiene experiencia en la región desarrollando proyectos u obras similares al pro"
"275","e1_contratacion","¿Tuvo vacantes o contrató personal durante los últimos 12 meses?"
"276","e2_contratacion","¿Tuvo vacantes o contrató personal nuevo durante los últimos 12 meses para la ej"
"277","dificultades_1","Escasez de postulantes en la región "
"278","dificultades_2","Candidatos sin competencias o habilidades técnicas necesarias"
"279","dificultades_3","Candidatos sin licencias o certificaciones requeridas"
"280","dificultades_4","Falta de experiencia laboral"
"281","dificultades_5","Condiciones laborales no son aceptadas"
"282","dificultades_6","Otra razón"
"283","dificultades_7","No, ninguna dificultad"
"284","n_puestos_dificultades","¿En cuántos puestos de trabajo tuvo dificultades para llenar sus vacantes?"
"285","nombre_puesto_1","Selección de lista nombre puesto 1 (1 a 26)"
"286","nombre_otro_puesto_1","Texto abierto de selección 26: otro puesto de trabajo 1"
"287","nombre_puesto_2","Selección de lista nombre puesto 2 (1 a 26)"
